Date : 2022-02-07 17:05:53
Directory : c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript
Total : 98 files,  40714 codes, 213 comments, 336 blanks, all 41263 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src\components\Loading                                                                                                          |          1 |         13 |          0 |          3 |         16 |
| frontend\src\components\LoginComponent                                                                                                   |          1 |         60 |          0 |          3 |         63 |
| frontend\src\components\MainButton                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| frontend\src\components\Navbar                                                                                                           |          2 |        202 |          1 |         14 |        217 |
| frontend\src\components\Pagination                                                                                                       |          2 |         51 |          2 |          5 |         58 |
| frontend\src\components\Post                                                                                                             |          2 |        102 |          0 |          5 |        107 |
| frontend\src\components\ProfileComponent                                                                                                 |          2 |        200 |          6 |          8 |        214 |
| frontend\src\components\RegisterComponent                                                                                                |          1 |         74 |          1 |          2 |         77 |
| frontend\src\components\SearchBox                                                                                                        |          2 |         74 |          1 |          4 |         79 |
| frontend\src\containers                                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| frontend\src\containers\DarkBackground                                                                                                   |          1 |         10 |          0 |          2 |         12 |
| frontend\src\pages                                                                                                                       |         11 |        496 |         12 |         38 |        546 |
| frontend\src\pages\AddPost                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| frontend\src\pages\Blog                                                                                                                  |          1 |        107 |          2 |          4 |        113 |
| frontend\src\pages\BlogPost                                                                                                              |          1 |         52 |          0 |          3 |         55 |
| frontend\src\pages\Contact                                                                                                               |          1 |         10 |          0 |          3 |         13 |
| frontend\src\pages\GetPostsByCategory                                                                                                    |          1 |        110 |          5 |          5 |        120 |
| frontend\src\pages\GetPostsByTag                                                                                                         |          1 |        110 |          5 |          4 |        119 |
| frontend\src\pages\Homepage                                                                                                              |          1 |         14 |          0 |          3 |         17 |
| frontend\src\pages\Login                                                                                                                 |          1 |         10 |          0 |          3 |         13 |
| frontend\src\pages\NotFound                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| frontend\src\pages\Profile                                                                                                               |          1 |         50 |          0 |          4 |         54 |
| frontend\src\pages\Register                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| frontend\src\redux                                                                                                                       |          5 |        304 |         12 |         18 |        334 |
| frontend\src\redux\slices                                                                                                                |          3 |        240 |         12 |         16 |        268 |
| frontend\src\redux\types                                                                                                                 |          2 |         64 |          0 |          2 |         66 |
| frontend\src\utils                                                                                                                       |          4 |         47 |          1 |         10 |         58 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\README.md                                                                     | Markdown           |          1 |          0 |          0 |          1 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\.eslintrc.json                                                        | JSON with Comments |         30 |          0 |          0 |         30 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\.prettierrc.js                                                        | JavaScript         |          7 |          0 |          0 |          7 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\index.ts                                                              | TypeScript         |         32 |          4 |         11 |         47 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\package-lock.json                                                     | JSON               |      6,295 |          0 |          1 |      6,296 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\package.json                                                          | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\posts.ts                                              | TypeScript         |        263 |         11 |          6 |        280 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\profile.ts                                            | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\controllers\user.ts                                               | TypeScript         |        123 |          1 |          5 |        129 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\middleware\auth.d.ts                                              | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\middleware\tokenCheck.ts                                          | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\comment.ts                                                 | TypeScript         |         52 |          0 |          3 |         55 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\post.ts                                                    | TypeScript         |         59 |          1 |          5 |         65 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\models\user.ts                                                    | TypeScript         |         39 |          1 |          5 |         45 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\authRoute\index.ts                                         | TypeScript         |          8 |          9 |          5 |         22 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\postRoute\index.ts                                         | TypeScript         |         11 |         18 |          7 |         36 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\routes\profileRoute\index.ts                                      | TypeScript         |          6 |          3 |          3 |         12 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\utils\isEmailValid.ts                                             | TypeScript         |         19 |          2 |          8 |         29 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\src\utils\isURL.ts                                                    | TypeScript         |         10 |          1 |          3 |         14 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\backend\tsconfig.json                                                         | JSON with Comments |         16 |         82 |          9 |        107 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\.eslintrc.json                                                       | JSON with Comments |         35 |          0 |          0 |         35 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\.prettierrc.js                                                       | JavaScript         |          7 |          0 |          0 |          7 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\README.md                                                            | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\package-lock.json                                                    | JSON               |     30,199 |          0 |          1 |     30,200 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\package.json                                                         | JSON               |         57 |          0 |          1 |         58 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\logo.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\three-dots.svg                                         | XML                |         40 |          1 |          1 |         42 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\images\what-is-astronomy-illustration.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\index.html                                                    | HTML               |         23 |         23 |          1 |         47 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\public\manifest.json                                                 | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\App.tsx                                                          | TypeScript React   |         73 |          0 |          8 |         81 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AboutAstronomy\aboutAstronomyComponents.tsx           | TypeScript React   |         41 |          0 |          4 |         45 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AboutAstronomy\index.tsx                              | TypeScript React   |         28 |          0 |          3 |         31 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\AddPostComponents.tsx                | TypeScript React   |         53 |          1 |          3 |         57 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\index.tsx                            | TypeScript React   |        151 |          4 |          5 |        160 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\AddPostComponent\style.css                            | CSS                |         44 |          0 |          2 |         46 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogComponent\BlogContainerComponents.tsx             | TypeScript React   |          9 |          0 |          2 |         11 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogComponent\index.tsx                               | TypeScript React   |         44 |          0 |          3 |         47 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\AddComment\AddCommentComponents.tsx | TypeScript React   |         38 |          0 |          5 |         43 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\AddComment\index.tsx                | TypeScript React   |         32 |          2 |          2 |         36 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\BlogPostComponents.tsx              | TypeScript React   |         73 |          1 |         11 |         85 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\Comment\commentComponents.tsx       | TypeScript React   |        102 |          0 |          7 |        109 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\Comment\index.tsx                   | TypeScript React   |        123 |          4 |          2 |        129 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\BlogPostComponent\index.tsx                           | TypeScript React   |        125 |          5 |          4 |        134 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ContactComponent\ContactComponent.tsx                 | TypeScript React   |         37 |          0 |          3 |         40 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Footer\footerComponents.tsx                           | TypeScript React   |         34 |          1 |          6 |         41 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Footer\index.tsx                                      | TypeScript React   |         41 |          0 |          3 |         44 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Form\index.tsx                                        | TypeScript React   |         73 |          0 |          3 |         76 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByCategoryComponent\index.tsx                 | TypeScript React   |         43 |          0 |          3 |         46 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByTagComponent\GetPostsByTagComponents.tsx    | TypeScript React   |          5 |          0 |          2 |          7 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\GetPostsByTagComponent\index.tsx                      | TypeScript React   |         43 |          0 |          3 |         46 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Hero\heroComponents.tsx                               | TypeScript React   |         33 |          0 |          3 |         36 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Hero\index.tsx                                        | TypeScript React   |         25 |          0 |          2 |         27 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\BlogCard\BlogCardComponents.tsx          | TypeScript React   |         41 |          0 |          6 |         47 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\BlogCard\index.tsx                       | TypeScript React   |         35 |          0 |          3 |         38 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\homepageBlogComponents.tsx               | TypeScript React   |          7 |          0 |          2 |          9 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\HomepageBlog\index.tsx                                | TypeScript React   |         57 |          1 |          3 |         61 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Loading\index.tsx                                     | TypeScript React   |         13 |          0 |          3 |         16 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\LoginComponent\index.tsx                              | TypeScript React   |         60 |          0 |          3 |         63 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\MainButton\index.tsx                                  | TypeScript React   |         15 |          0 |          2 |         17 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Navbar\index.tsx                                      | TypeScript React   |         63 |          0 |          4 |         67 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Navbar\navbarComponents.tsx                           | TypeScript React   |        139 |          1 |         10 |        150 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Pagination\index.tsx                                  | TypeScript React   |         31 |          2 |          3 |         36 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Pagination\paginationComponents.tsx                   | TypeScript React   |         20 |          0 |          2 |         22 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Post\index.tsx                                        | TypeScript React   |         45 |          0 |          3 |         48 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\Post\postComponents.tsx                               | TypeScript React   |         57 |          0 |          2 |         59 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ProfileComponent\ProfileComponents.tsx                | TypeScript React   |         76 |          4 |          5 |         85 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\ProfileComponent\index.tsx                            | TypeScript React   |        124 |          2 |          3 |        129 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\RegisterComponent\index.tsx                           | TypeScript React   |         74 |          1 |          2 |         77 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\SearchBox\SearchBoxComponents.tsx                     | TypeScript React   |         51 |          1 |          2 |         54 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\components\SearchBox\index.tsx                                   | TypeScript React   |         23 |          0 |          2 |         25 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\containers\DarkBackground\index.tsx                              | TypeScript React   |         10 |          0 |          2 |         12 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\globalStyles.tsx                                                 | TypeScript React   |         30 |          0 |          4 |         34 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\index.tsx                                                        | TypeScript React   |         26 |          0 |          5 |         31 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\AddPost\index.tsx                                          | TypeScript React   |         10 |          0 |          3 |         13 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\BlogPost\index.tsx                                         | TypeScript React   |         52 |          0 |          3 |         55 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Blog\index.tsx                                             | TypeScript React   |        107 |          2 |          4 |        113 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Contact\index.tsx                                          | TypeScript React   |         10 |          0 |          3 |         13 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\GetPostsByCategory\index.tsx                               | TypeScript React   |        110 |          5 |          5 |        120 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\GetPostsByTag\index.tsx                                    | TypeScript React   |        110 |          5 |          4 |        119 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Homepage\index.tsx                                         | TypeScript React   |         14 |          0 |          3 |         17 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Login\index.tsx                                            | TypeScript React   |         10 |          0 |          3 |         13 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\NotFound\index.tsx                                         | TypeScript React   |         13 |          0 |          3 |         16 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Profile\index.tsx                                          | TypeScript React   |         50 |          0 |          4 |         54 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\pages\Register\index.tsx                                         | TypeScript React   |         10 |          0 |          3 |         13 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\react-app-env.d.ts                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\auth.ts                                             | TypeScript         |        123 |          7 |          5 |        135 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\post.ts                                             | TypeScript         |         52 |          3 |          5 |         60 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\slices\posts.ts                                            | TypeScript         |         65 |          2 |          6 |         73 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\types\auth.ts                                              | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\redux\types\post.ts                                              | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\scrollToTop.tsx                                                  | TypeScript React   |          9 |          0 |          4 |         13 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\PrivateRoute.tsx                                           | TypeScript React   |         12 |          0 |          2 |         14 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\SetAuthToken.ts                                            | TypeScript         |         10 |          1 |          4 |         15 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\api.ts                                                     | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\src\utils\colors.ts                                                  | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\frontend\tsconfig.json                                                        | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Users\Narcis\OneDrive\Desktop\MERN\blog-MERN-typescript\posts.json                                                                    | JSON               |         71 |          0 |          0 |         71 |
| Total                                                                                                                                    |                    |     40,714 |        213 |        336 |     41,263 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
